Dispatcher containing 0x557c76: function starts at 0x00555a70
====================================================================================================
0x00555a70  55                     push ebp
0x00555ba2  d80d50a27400           fmul dword ptr [0x74a250]
0x00555ba8  d911                   fst dword ptr [ecx]
0x00555baa  d945fc                 fld dword ptr [ebp - 4]
0x00555bad  d81d58a27400           fcomp dword ptr [0x74a258]
0x00555bb3  dfe0                   fnstsw ax
0x00555bb5  f6c441                 test ah, 0x41
0x00555bb8  7513                   jne 0x555bcd
0x00555bba  d90554a27400           fld dword ptr [0x74a254]
0x00555bc0  d865fc                 fsub dword ptr [ebp - 4]
0x00555bc3  d80d5ca27400           fmul dword ptr [0x74a25c]
0x00555bc9  d8c9                   fmul st(1)
0x00555bcb  d919                   fstp dword ptr [ecx]
0x00555bcd  ddd8                   fstp st(0)
0x00555bcf  d901                   fld dword ptr [ecx]
0x00555bd1  d81d44e55c00           fcomp dword ptr [0x5ce544]
0x00555bd7  dfe0                   fnstsw ax
0x00555bd9  f6c441                 test ah, 0x41
0x00555bdc  7508                   jne 0x555be6
0x00555bde  c7010000803f           mov dword ptr [ecx], 0x3f800000
0x00555be4  eb15                   jmp 0x555bfb
0x00555be6  d901                   fld dword ptr [ecx]
0x00555be8  d81d40e55c00           fcomp dword ptr [0x5ce540]
0x00555bee  dfe0                   fnstsw ax
0x00555bf0  f6c401                 test ah, 1
0x00555bf3  7406                   je 0x555bfb
0x00555bf5  c70100000000           mov dword ptr [ecx], 0
0x00555bfb  d901                   fld dword ptr [ecx]
0x00555bfd  dc1d48e55c00           fcomp qword ptr [0x5ce548]
0x00555c03  dfe0                   fnstsw ax
0x00555c05  f6c441                 test ah, 0x41
0x00555c08  7505                   jne 0x555c0f
0x00555c0a  bf01000000             mov edi, 1
0x00555c0f  83ee0c                 sub esi, 0xc
0x00555c12  83e904                 sub ecx, 4
0x00555c15  4b                     dec ebx
0x00555c16  0f857afeffff           jne 0x555a96
0x00555c1c  85ff                   test edi, edi
0x00555c1e  7509                   jne 0x555c29
0x00555c20  33c0                   xor eax, eax
0x00555c22  5f                     pop edi
0x00555c23  5e                     pop esi
0x00555c24  5b                     pop ebx
0x00555c25  8be5                   mov esp, ebp
0x00555c27  5d                     pop ebp
0x00555c28  c3                     ret 
0x00555c29  d90534a27400           fld dword ptr [0x74a234]
0x00555c2f  d80d50e55c00           fmul dword ptr [0x5ce550]
0x00555c35  d91df4f37200           fstp dword ptr [0x72f3f4]
0x00555c3b  d90538a27400           fld dword ptr [0x74a238]
0x00555c41  d80d50e55c00           fmul dword ptr [0x5ce550]
0x00555c47  d91df8f37200           fstp dword ptr [0x72f3f8]
0x00555c4d  d9053ca27400           fld dword ptr [0x74a23c]
0x00555c53  d80d50e55c00           fmul dword ptr [0x5ce550]
0x00555c59  d91dfcf37200           fstp dword ptr [0x72f3fc]
0x00555c5f  d90500f47200           fld dword ptr [0x72f400]
0x00555c65  d81df4f37200           fcomp dword ptr [0x72f3f4]
0x00555c6b  dfe0                   fnstsw ax
0x00555c6d  f6c440                 test ah, 0x40
0x00555c70  7426                   je 0x555c98
0x00555c72  d90504f47200           fld dword ptr [0x72f404]
0x00555c78  d81df8f37200           fcomp dword ptr [0x72f3f8]
0x00555c7e  dfe0                   fnstsw ax
0x00555c80  f6c440                 test ah, 0x40
0x00555c83  7413                   je 0x555c98
0x00555c85  d90508f47200           fld dword ptr [0x72f408]
0x00555c8b  d81dfcf37200           fcomp dword ptr [0x72f3fc]
0x00555c91  dfe0                   fnstsw ax
0x00555c93  f6c440                 test ah, 0x40
0x00555c96  7528                   jne 0x555cc0
0x00555c98  a1f4f37200             mov eax, dword ptr [0x72f3f4]
0x00555c9d  8b0df8f37200           mov ecx, dword ptr [0x72f3f8]
0x00555ca3  8b15fcf37200           mov edx, dword ptr [0x72f3fc]
0x00555ca9  a300f47200             mov dword ptr [0x72f400], eax
0x00555cae  890d04f47200           mov dword ptr [0x72f404], ecx
0x00555cb4  891508f47200           mov dword ptr [0x72f408], edx
0x00555cba  ff15f0f37200           call dword ptr [0x72f3f0]
0x00555cc0  5f                     pop edi
0x00555cc1  5e                     pop esi
0x00555cc2  b801000000             mov eax, 1
0x00555cc7  5b                     pop ebx
0x00555cc8  8be5                   mov esp, ebp
0x00555cca  5d                     pop ebp
0x00555ccb  c3                     ret 
0x00555ccc  90                     nop 
0x00555ccd  90                     nop 
0x00555cce  90                     nop 
0x00555ccf  90                     nop 
0x00555cd0  a180be7200             mov eax, dword ptr [0x72be80]
0x00555cd5  56                     push esi
0x00555cd6  85c0                   test eax, eax
0x00555cd8  8bf1                   mov esi, ecx
0x00555cda  7516                   jne 0x555cf2
0x00555cdc  e86f010000             call 0x555e50
0x00555ce1  85f6                   test esi, esi
0x00555ce3  a380be7200             mov dword ptr [0x72be80], eax
0x00555ce8  7e08                   jle 0x555cf2
0x00555cea  e811000000             call 0x555d00
0x00555cef  4e                     dec esi
0x00555cf0  75f8                   jne 0x555cea
0x00555cf2  5e                     pop esi
0x00555cf3  c3                     ret 
0x00555cf4  90                     nop 
0x00555cf5  90                     nop 
0x00555cf6  90                     nop 
0x00555cf7  90                     nop 
0x00555cf8  90                     nop 
0x00555cf9  90                     nop 
0x00555cfa  90                     nop 
0x00555cfb  90                     nop 
0x00555cfc  90                     nop 
0x00555cfd  90                     nop 
0x00555cfe  90                     nop 
0x00555cff  90                     nop 
0x00555d00  6a0c                   push 0xc
0x00555d02  ff1564b65b00           call dword ptr [0x5bb664]   ; -> MSVCRT.dll!malloc
0x00555d08  83c404                 add esp, 4
0x00555d0b  8bc8                   mov ecx, eax
0x00555d0d  e80e000000             call 0x555d20
0x00555d12  ff0584be7200           inc dword ptr [0x72be84]
0x00555d18  c3                     ret 
0x00555d19  90                     nop 
0x00555d1a  90                     nop 
0x00555d1b  90                     nop 
0x00555d1c  90                     nop 
0x00555d1d  90                     nop 
0x00555d1e  90                     nop 
0x00555d1f  90                     nop 
0x00555d20  a180be7200             mov eax, dword ptr [0x72be80]
0x00555d25  53                     push ebx
0x00555d26  56                     push esi
0x00555d27  57                     push edi
0x00555d28  85c0                   test eax, eax
0x00555d2a  8bf1                   mov esi, ecx
0x00555d2c  8bd8                   mov ebx, eax
0x00555d2e  750c                   jne 0x555d3c
0x00555d30  e81b010000             call 0x555e50
0x00555d35  a380be7200             mov dword ptr [0x72be80], eax
0x00555d3a  8bd8                   mov ebx, eax
0x00555d3c  8d7810                 lea edi, [eax + 0x10]
0x00555d3f  8b4010                 mov eax, dword ptr [eax + 0x10]
0x00555d42  85c0                   test eax, eax
0x00555d44  751c                   jne 0x555d62
0x00555d46  8937                   mov dword ptr [edi], esi
0x00555d48  897604                 mov dword ptr [esi + 4], esi
0x00555d4b  897608                 mov dword ptr [esi + 8], esi
0x00555d4e  8b0b                   mov ecx, dword ptr [ebx]
0x00555d50  41                     inc ecx
0x00555d51  890b                   mov dword ptr [ebx], ecx
0x00555d53  a188be7200             mov eax, dword ptr [0x72be88]
0x00555d58  40                     inc eax
0x00555d59  a388be7200             mov dword ptr [0x72be88], eax
0x00555d5e  5f                     pop edi
0x00555d5f  5e                     pop esi
0x00555d60  5b                     pop ebx
0x00555d61  c3                     ret 
0x00555d62  8b4808                 mov ecx, dword ptr [eax + 8]
0x00555d65  50                     push eax
0x00555d66  8bd6                   mov edx, esi
0x00555d68  e833010000             call 0x555ea0
0x00555d6d  8937                   mov dword ptr [edi], esi
0x00555d6f  8b0b                   mov ecx, dword ptr [ebx]
0x00555d71  41                     inc ecx
0x00555d72  5f                     pop edi
0x00555d73  890b                   mov dword ptr [ebx], ecx
0x00555d75  a188be7200             mov eax, dword ptr [0x72be88]
0x00555d7a  40                     inc eax
0x00555d7b  5e                     pop esi
0x00555d7c  a388be7200             mov dword ptr [0x72be88], eax
0x00555d81  5b                     pop ebx
0x00555d82  c3                     ret 
0x00555d83  90                     nop 
0x00555d84  90                     nop 
0x00555d85  90                     nop 
0x00555d86  90                     nop 
0x00555d87  90                     nop 
0x00555d88  90                     nop 
0x00555d89  90                     nop 
0x00555d8a  90                     nop 
0x00555d8b  90                     nop 
0x00555d8c  90                     nop 
0x00555d8d  90                     nop 
0x00555d8e  90                     nop 
0x00555d8f  90                     nop 
0x00555d90  a180be7200             mov eax, dword ptr [0x72be80]
0x00555d95  85c0                   test eax, eax
0x00555d97  7439                   je 0x555dd2
0x00555d99  33c9                   xor ecx, ecx
0x00555d9b  e840000000             call 0x555de0
0x00555da0  85c0                   test eax, eax
0x00555da2  7419                   je 0x555dbd
0x00555da4  56                     push esi
0x00555da5  8b355cb65b00           mov esi, dword ptr [0x5bb65c]   ; -> MSVCRT.dll!free
0x00555dab  50                     push eax
0x00555dac  ffd6                   call esi
0x00555dae  83c404                 add esp, 4
0x00555db1  33c9                   xor ecx, ecx
0x00555db3  e828000000             call 0x555de0
0x00555db8  85c0                   test eax, eax
0x00555dba  75ef                   jne 0x555dab
0x00555dbc  5e                     pop esi
0x00555dbd  8b0d80be7200           mov ecx, dword ptr [0x72be80]
0x00555dc3  e8a8000000             call 0x555e70
0x00555dc8  c70580be720000000000   mov dword ptr [0x72be80], 0
0x00555dd2  c3                     ret 
0x00555dd3  90                     nop 
0x00555dd4  90                     nop 
0x00555dd5  90                     nop 
0x00555dd6  90                     nop 
0x00555dd7  90                     nop 
0x00555dd8  90                     nop 
0x00555dd9  90                     nop 
0x00555dda  90                     nop 
0x00555ddb  90                     nop 
0x00555ddc  90                     nop 
0x00555ddd  90                     nop 
0x00555dde  90                     nop 
0x00555ddf  90                     nop 
0x00555de0  56                     push esi
0x00555de1  8b3580be7200           mov esi, dword ptr [0x72be80]
0x00555de7  833e00                 cmp dword ptr [esi], 0
0x00555dea  750f                   jne 0x555dfb
0x00555dec  85c9                   test ecx, ecx
0x00555dee  7455                   je 0x555e45
0x00555df0  e80bffffff             call 0x555d00
0x00555df5  ff058cbe7200           inc dword ptr [0x72be8c]
0x00555dfb  8b0e                   mov ecx, dword ptr [esi]
0x00555dfd  8b4610                 mov eax, dword ptr [esi + 0x10]
0x00555e00  83f901                 cmp ecx, 1
0x00555e03  751b                   jne 0x555e20
0x00555e05  8bd1                   mov edx, ecx
0x00555e07  c7461000000000         mov dword ptr [esi + 0x10], 0
0x00555e0e  4a                     dec edx
0x00555e0f  8916                   mov dword ptr [esi], edx
0x00555e11  8b0d88be7200           mov ecx, dword ptr [0x72be88]
0x00555e17  49                     dec ecx
0x00555e18  890d88be7200           mov dword ptr [0x72be88], ecx
0x00555e1e  5e                     pop esi
0x00555e1f  c3                     ret 
0x00555e20  8b4808                 mov ecx, dword ptr [eax + 8]
0x00555e23  8b5004                 mov edx, dword ptr [eax + 4]
0x00555e26  895104                 mov dword ptr [ecx + 4], edx
0x00555e29  8b4804                 mov ecx, dword ptr [eax + 4]
0x00555e2c  8b5008                 mov edx, dword ptr [eax + 8]
0x00555e2f  895108                 mov dword ptr [ecx + 8], edx
0x00555e32  8b16                   mov edx, dword ptr [esi]
0x00555e34  8b4804                 mov ecx, dword ptr [eax + 4]
0x00555e37  4a                     dec edx
0x00555e38  894e10                 mov dword ptr [esi + 0x10], ecx
0x00555e3b  8916                   mov dword ptr [esi], edx
0x00555e3d  ff0d88be7200           dec dword ptr [0x72be88]
0x00555e43  5e                     pop esi
0x00555e44  c3                     ret 
0x00555e45  33c0                   xor eax, eax
0x00555e47  5e                     pop esi
0x00555e48  c3                     ret 
0x00555e49  90                     nop 
0x00555e4a  90                     nop 
0x00555e4b  90                     nop 
0x00555e4c  90                     nop 
0x00555e4d  90                     nop 
0x00555e4e  90                     nop 
0x00555e4f  90                     nop 
0x00555e50  6a14                   push 0x14
0x00555e52  ff1564b65b00           call dword ptr [0x5bb664]   ; -> MSVCRT.dll!malloc
0x00555e58  33c9                   xor ecx, ecx
0x00555e5a  83c404                 add esp, 4
0x00555e5d  894804                 mov dword ptr [eax + 4], ecx
0x00555e60  8908                   mov dword ptr [eax], ecx
0x00555e62  894808                 mov dword ptr [eax + 8], ecx
0x00555e65  89480c                 mov dword ptr [eax + 0xc], ecx
0x00555e68  894810                 mov dword ptr [eax + 0x10], ecx
0x00555e6b  c3                     ret 
0x00555e6c  90                     nop 
0x00555e6d  90                     nop 
0x00555e6e  90                     nop 
0x00555e6f  90                     nop 
0x00555e70  56                     push esi
0x00555e71  8bf1                   mov esi, ecx
0x00555e73  85f6                   test esi, esi
0x00555e75  741e                   je 0x555e95
0x00555e77  e8f4010000             call 0x556070
0x00555e7c  85c0                   test eax, eax
0x00555e7e  740b                   je 0x555e8b
0x00555e80  8bce                   mov ecx, esi
0x00555e82  e8e9010000             call 0x556070
0x00555e87  85c0                   test eax, eax
0x00555e89  75f5                   jne 0x555e80
0x00555e8b  56                     push esi
0x00555e8c  ff155cb65b00           call dword ptr [0x5bb65c]   ; -> MSVCRT.dll!free
0x00555e92  83c404                 add esp, 4
0x00555e95  33c0                   xor eax, eax
0x00555e97  5e                     pop esi
0x00555e98  c3                     ret 
0x00555e99  90                     nop 
0x00555e9a  90                     nop 
0x00555e9b  90                     nop 
0x00555e9c  90                     nop 
0x00555e9d  90                     nop 
0x00555e9e  90                     nop 
0x00555e9f  90                     nop 
0x00555ea0  8b442404               mov eax, dword ptr [esp + 4]
0x00555ea4  895104                 mov dword ptr [ecx + 4], edx
0x00555ea7  895008                 mov dword ptr [eax + 8], edx
0x00555eaa  894204                 mov dword ptr [edx + 4], eax
0x00555ead  894a08                 mov dword ptr [edx + 8], ecx
0x00555eb0  c20400                 ret 4
0x00555eb3  90                     nop 
0x00555eb4  90                     nop 
0x00555eb5  90                     nop 
0x00555eb6  90                     nop 
0x00555eb7  90                     nop 
0x00555eb8  90                     nop 
0x00555eb9  90                     nop 
0x00555eba  90                     nop 
0x00555ebb  90                     nop 
0x00555ebc  90                     nop 
0x00555ebd  90                     nop 
0x00555ebe  90                     nop 
0x00555ebf  90                     nop 
0x00555ec0  56                     push esi
0x00555ec1  8bf1                   mov esi, ecx
0x00555ec3  85f6                   test esi, esi
0x00555ec5  7505                   jne 0x555ecc
0x00555ec7  83c8ff                 or eax, 0xffffffff
0x00555eca  5e                     pop esi
0x00555ecb  c3                     ret 
0x00555ecc  57                     push edi
0x00555ecd  8bca                   mov ecx, edx
0x00555ecf  e83c000000             call 0x555f10
0x00555ed4  8bf8                   mov edi, eax
0x00555ed6  8b4610                 mov eax, dword ptr [esi + 0x10]
0x00555ed9  85c0                   test eax, eax
0x00555edb  7511                   jne 0x555eee
0x00555edd  897e10                 mov dword ptr [esi + 0x10], edi
0x00555ee0  897f04                 mov dword ptr [edi + 4], edi
0x00555ee3  897f08                 mov dword ptr [edi + 8], edi
0x00555ee6  8b06                   mov eax, dword ptr [esi]
0x00555ee8  40                     inc eax
0x00555ee9  5f                     pop edi
0x00555eea  8906                   mov dword ptr [esi], eax
0x00555eec  5e                     pop esi
0x00555eed  c3                     ret 
0x00555eee  8b4808                 mov ecx, dword ptr [eax + 8]
0x00555ef1  50                     push eax
0x00555ef2  8bd7                   mov edx, edi
0x00555ef4  e8a7ffffff             call 0x555ea0
0x00555ef9  8b06                   mov eax, dword ptr [esi]
0x00555efb  897e10                 mov dword ptr [esi + 0x10], edi
0x00555efe  40                     inc eax
0x00555eff  5f                     pop edi
0x00555f00  8906                   mov dword ptr [esi], eax
0x00555f02  5e                     pop esi
0x00555f03  c3                     ret 
0x00555f04  90                     nop 
0x00555f05  90                     nop 
0x00555f06  90                     nop 
0x00555f07  90                     nop 
0x00555f08  90                     nop 
0x00555f09  90                     nop 
0x00555f0a  90                     nop 
0x00555f0b  90                     nop 
0x00555f0c  90                     nop 
0x00555f0d  90                     nop 
0x00555f0e  90                     nop 
0x00555f0f  90                     nop 
0x00555f10  56                     push esi
0x00555f11  8bf1                   mov esi, ecx
0x00555f13  b901000000             mov ecx, 1
0x00555f18  e8c3feffff             call 0x555de0
0x00555f1d  8930                   mov dword ptr [eax], esi
0x00555f1f  5e                     pop esi
0x00555f20  c3                     ret 
0x00555f21  90                     nop 
0x00555f22  90                     nop 
0x00555f23  90                     nop 
0x00555f24  90                     nop 
0x00555f25  90                     nop 
0x00555f26  90                     nop 
0x00555f27  90                     nop 
0x00555f28  90                     nop 
0x00555f29  90                     nop 
0x00555f2a  90                     nop 
0x00555f2b  90                     nop 
0x00555f2c  90                     nop 
0x00555f2d  90                     nop 
0x00555f2e  90                     nop 
0x00555f2f  90                     nop 
0x00555f30  56                     push esi
0x00555f31  8bf1                   mov esi, ecx
0x00555f33  85f6                   test esi, esi
0x00555f35  7505                   jne 0x555f3c
0x00555f37  83c8ff                 or eax, 0xffffffff
0x00555f3a  5e                     pop esi
0x00555f3b  c3                     ret 
0x00555f3c  8bca                   mov ecx, edx
0x00555f3e  e8cdffffff             call 0x555f10
0x00555f43  8b4e10                 mov ecx, dword ptr [esi + 0x10]
0x00555f46  85c9                   test ecx, ecx
0x00555f48  7510                   jne 0x555f5a
0x00555f4a  894610                 mov dword ptr [esi + 0x10], eax
0x00555f4d  894004                 mov dword ptr [eax + 4], eax
0x00555f50  894008                 mov dword ptr [eax + 8], eax
0x00555f53  8b06                   mov eax, dword ptr [esi]
0x00555f55  40                     inc eax
0x00555f56  8906                   mov dword ptr [esi], eax
0x00555f58  5e                     pop esi
0x00555f59  c3                     ret 
0x00555f5a  51                     push ecx
0x00555f5b  8b4908                 mov ecx, dword ptr [ecx + 8]
0x00555f5e  8bd0                   mov edx, eax
0x00555f60  e83bffffff             call 0x555ea0
0x00555f65  8b06                   mov eax, dword ptr [esi]
0x00555f67  40                     inc eax
0x00555f68  8906                   mov dword ptr [esi], eax
0x00555f6a  5e                     pop esi
0x00555f6b  c3                     ret 
0x00555f6c  90                     nop 
0x00555f6d  90                     nop 
0x00555f6e  90                     nop 
0x00555f6f  90                     nop 
0x00555f70  56                     push esi
0x00555f71  8bf1                   mov esi, ecx
0x00555f73  85f6                   test esi, esi
0x00555f75  7505                   jne 0x555f7c
0x00555f77  83c8ff                 or eax, 0xffffffff
0x00555f7a  5e                     pop esi
0x00555f7b  c3                     ret 
0x00555f7c  833e00                 cmp dword ptr [esi], 0
0x00555f7f  7505                   jne 0x555f86
0x00555f81  83c8ff                 or eax, 0xffffffff
0x00555f84  5e                     pop esi
0x00555f85  c3                     ret 
0x00555f86  8bce                   mov ecx, esi
0x00555f88  e873000000             call 0x556000
0x00555f8d  8bc8                   mov ecx, eax
0x00555f8f  85c9                   test ecx, ecx
0x00555f91  7505                   jne 0x555f98
0x00555f93  83c8ff                 or eax, 0xffffffff
0x00555f96  5e                     pop esi
0x00555f97  c3                     ret 
0x00555f98  833e01                 cmp dword ptr [esi], 1
0x00555f9b  7513                   jne 0x555fb0
0x00555f9d  e83e000000             call 0x555fe0
0x00555fa2  8b06                   mov eax, dword ptr [esi]
0x00555fa4  c7461000000000         mov dword ptr [esi + 0x10], 0
0x00555fab  48                     dec eax
0x00555fac  8906                   mov dword ptr [esi], eax
0x00555fae  5e                     pop esi
0x00555faf  c3                     ret 
0x00555fb0  394e10                 cmp dword ptr [esi + 0x10], ecx
0x00555fb3  7506                   jne 0x555fbb
0x00555fb5  8b4104                 mov eax, dword ptr [ecx + 4]
0x00555fb8  894610                 mov dword ptr [esi + 0x10], eax
0x00555fbb  8b5108                 mov edx, dword ptr [ecx + 8]
0x00555fbe  8b4104                 mov eax, dword ptr [ecx + 4]
0x00555fc1  894204                 mov dword ptr [edx + 4], eax
0x00555fc4  8b5104                 mov edx, dword ptr [ecx + 4]
0x00555fc7  8b4108                 mov eax, dword ptr [ecx + 8]
0x00555fca  894208                 mov dword ptr [edx + 8], eax
0x00555fcd  e80e000000             call 0x555fe0
0x00555fd2  8b06                   mov eax, dword ptr [esi]
0x00555fd4  48                     dec eax
0x00555fd5  8906                   mov dword ptr [esi], eax
0x00555fd7  5e                     pop esi
0x00555fd8  c3                     ret 
0x00555fd9  90                     nop 
0x00555fda  90                     nop 
0x00555fdb  90                     nop 
0x00555fdc  90                     nop 
0x00555fdd  90                     nop 
0x00555fde  90                     nop 
0x00555fdf  90                     nop 
0x00555fe0  85c9                   test ecx, ecx
0x00555fe2  7503                   jne 0x555fe7
0x00555fe4  33c0                   xor eax, eax
0x00555fe6  c3                     ret 
0x00555fe7  56                     push esi
0x00555fe8  8b31                   mov esi, dword ptr [ecx]
0x00555fea  e831fdffff             call 0x555d20
0x00555fef  8bc6                   mov eax, esi
0x00555ff1  5e                     pop esi
0x00555ff2  c3                     ret 
0x00555ff3  90                     nop 
0x00555ff4  90                     nop 
0x00555ff5  90                     nop 
0x00555ff6  90                     nop 
0x00555ff7  90                     nop 
0x00555ff8  90                     nop 
0x00555ff9  90                     nop 
0x00555ffa  90                     nop 
0x00555ffb  90                     nop 
0x00555ffc  90                     nop 
0x00555ffd  90                     nop 
0x00555ffe  90                     nop 
0x00555fff  90                     nop 
0x00556000  85c9                   test ecx, ecx
0x00556002  741a                   je 0x55601e
0x00556004  833900                 cmp dword ptr [ecx], 0
0x00556007  7415                   je 0x55601e
0x00556009  8b4910                 mov ecx, dword ptr [ecx + 0x10]
0x0055600c  8bc1                   mov eax, ecx
0x0055600e  3910                   cmp dword ptr [eax], edx
0x00556010  740e                   je 0x556020
0x00556012  8b4004                 mov eax, dword ptr [eax + 4]
0x00556015  3bc1                   cmp eax, ecx
0x00556017  7405                   je 0x55601e
0x00556019  3910                   cmp dword ptr [eax], edx
0x0055601b  75f5                   jne 0x556012
0x0055601d  c3                     ret 
0x0055601e  33c0                   xor eax, eax
0x00556020  c3                     ret 
0x00556021  90                     nop 
0x00556022  90                     nop 
0x00556023  90                     nop 
0x00556024  90                     nop 
0x00556025  90                     nop 
0x00556026  90                     nop 
0x00556027  90                     nop 
0x00556028  90                     nop 
0x00556029  90                     nop 
0x0055602a  90                     nop 
0x0055602b  90                     nop 
0x0055602c  90                     nop 
0x0055602d  90                     nop 
0x0055602e  90                     nop 
0x0055602f  90                     nop 
0x00556030  85c9                   test ecx, ecx
0x00556032  56                     push esi
0x00556033  7504                   jne 0x556039
0x00556035  33c0                   xor eax, eax
0x00556037  5e                     pop esi
0x00556038  c3                     ret 
0x00556039  3b11                   cmp edx, dword ptr [ecx]
0x0055603b  7c04                   jl 0x556041
0x0055603d  33c0                   xor eax, eax
0x0055603f  5e                     pop esi
0x00556040  c3                     ret 
0x00556041  85d2                   test edx, edx
0x00556043  7507                   jne 0x55604c
0x00556045  8b4110                 mov eax, dword ptr [ecx + 0x10]
0x00556048  8b00                   mov eax, dword ptr [eax]
0x0055604a  5e                     pop esi
0x0055604b  c3                     ret 
0x0055604c  8b4910                 mov ecx, dword ptr [ecx + 0x10]
0x0055604f  be01000000             mov esi, 1
0x00556054  8b4104                 mov eax, dword ptr [ecx + 4]
0x00556057  3bc1                   cmp eax, ecx
0x00556059  740c                   je 0x556067
0x0055605b  3bf2                   cmp esi, edx
0x0055605d  7408                   je 0x556067
0x0055605f  8b4004                 mov eax, dword ptr [eax + 4]
0x00556062  46                     inc esi
0x00556063  3bc1                   cmp eax, ecx
0x00556065  75f4                   jne 0x55605b
0x00556067  8b00                   mov eax, dword ptr [eax]
0x00556069  5e                     pop esi
0x0055606a  c3                     ret 
